Date : 2025-12-21 23:40:09
Directory : c:\Projects\3d_Printer_Converter\CascadeProjects\windsurf-project\stl-generator
Total : 62 files,  11366 codes, 294 comments, 701 blanks, all 12361 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Projects\3d_Printer_Converter\CascadeProjects\windsurf-project\stl-generator\backend\app\api\v1\endpoints\uploads.py              | Python             |        125 |         20 |         27 |        172 |
| c:\Projects\3d_Printer_Converter\CascadeProjects\windsurf-project\stl-generator\backend\app\core\config.py                           | Python             |         47 |          8 |         17 |         72 |
| c:\Projects\3d_Printer_Converter\CascadeProjects\windsurf-project\stl-generator\backend\app\db\database.py                           | Python             |         19 |          1 |          7 |         27 |
| c:\Projects\3d_Printer_Converter\CascadeProjects\windsurf-project\stl-generator\backend\app\main.py                                  | Python             |         33 |          5 |         13 |         51 |
| c:\Projects\3d_Printer_Converter\CascadeProjects\windsurf-project\stl-generator\backend\app\models\__init__.py                       | Python             |         18 |          0 |          2 |         20 |
| c:\Projects\3d_Printer_Converter\CascadeProjects\windsurf-project\stl-generator\backend\app\models\artifact.py                       | Python             |         54 |          9 |         16 |         79 |
| c:\Projects\3d_Printer_Converter\CascadeProjects\windsurf-project\stl-generator\backend\app\models\base.py                           | Python             |         23 |          0 |          7 |         30 |
| c:\Projects\3d_Printer_Converter\CascadeProjects\windsurf-project\stl-generator\backend\app\models\job.py                            | Python             |         74 |          7 |         17 |         98 |
| c:\Projects\3d_Printer_Converter\CascadeProjects\windsurf-project\stl-generator\backend\app\models\model_preset.py                   | Python             |         36 |          2 |         16 |         54 |
| c:\Projects\3d_Printer_Converter\CascadeProjects\windsurf-project\stl-generator\backend\app\models\printer_profile.py                | Python             |         16 |          1 |          7 |         24 |
| c:\Projects\3d_Printer_Converter\CascadeProjects\windsurf-project\stl-generator\backend\app\models\project.py                        | Python             |         18 |          1 |          6 |         25 |
| c:\Projects\3d_Printer_Converter\CascadeProjects\windsurf-project\stl-generator\backend\app\models\validation.py                     | Python             |         48 |          5 |         19 |         72 |
| c:\Projects\3d_Printer_Converter\CascadeProjects\windsurf-project\stl-generator\backend\app\schemas\artifact.py                      | Python             |         26 |          0 |          8 |         34 |
| c:\Projects\3d_Printer_Converter\CascadeProjects\windsurf-project\stl-generator\backend\app\schemas\job.py                           | Python             |         40 |          0 |         14 |         54 |
| c:\Projects\3d_Printer_Converter\CascadeProjects\windsurf-project\stl-generator\backend\app\schemas\project.py                       | Python             |         18 |          0 |         10 |         28 |
| c:\Projects\3d_Printer_Converter\CascadeProjects\windsurf-project\stl-generator\backend\app\schemas\upload.py                        | Python             |         19 |          0 |          9 |         28 |
| c:\Projects\3d_Printer_Converter\CascadeProjects\windsurf-project\stl-generator\backend\app\services\__init__.py                     | Python             |          2 |          0 |          2 |          4 |
| c:\Projects\3d_Printer_Converter\CascadeProjects\windsurf-project\stl-generator\backend\app\services\local_storage.py                | Python             |         47 |         37 |         25 |        109 |
| c:\Projects\3d_Printer_Converter\CascadeProjects\windsurf-project\stl-generator\backend\app\services\local_worker.py                 | Python             |        192 |         49 |         42 |        283 |
| c:\Projects\3d_Printer_Converter\CascadeProjects\windsurf-project\stl-generator\backend\app\workers\relief_pipeline.py               | Python             |        270 |         56 |         66 |        392 |
| c:\Projects\3d_Printer_Converter\CascadeProjects\windsurf-project\stl-generator\backend\package-lock.json                            | JSON               |          6 |          0 |          1 |          7 |
| c:\Projects\3d_Printer_Converter\CascadeProjects\windsurf-project\stl-generator\backend\requirements.txt                             | pip requirements   |         25 |          9 |          9 |         43 |
| c:\Projects\3d_Printer_Converter\CascadeProjects\windsurf-project\stl-generator\backend\scripts\init_db.py                           | Python             |         82 |          6 |         15 |        103 |
| c:\Projects\3d_Printer_Converter\CascadeProjects\windsurf-project\stl-generator\docker-compose.yml                                   | YAML               |         42 |          0 |          6 |         48 |
| c:\Projects\3d_Printer_Converter\CascadeProjects\windsurf-project\stl-generator\frontend\Dockerfile                                  | Docker             |         21 |          0 |         10 |         31 |
| c:\Projects\3d_Printer_Converter\CascadeProjects\windsurf-project\stl-generator\frontend\next-env.d.ts                               | TypeScript         |          0 |          4 |          2 |          6 |
| c:\Projects\3d_Printer_Converter\CascadeProjects\windsurf-project\stl-generator\frontend\next.config.js                              | JavaScript         |         12 |          1 |          2 |         15 |
| c:\Projects\3d_Printer_Converter\CascadeProjects\windsurf-project\stl-generator\frontend\package-lock.json                           | JSON               |      7,564 |          0 |          1 |      7,565 |
| c:\Projects\3d_Printer_Converter\CascadeProjects\windsurf-project\stl-generator\frontend\package.json                                | JSON               |         46 |          0 |          1 |         47 |
| c:\Projects\3d_Printer_Converter\CascadeProjects\windsurf-project\stl-generator\frontend\postcss.config.js                           | JavaScript         |          6 |          0 |          1 |          7 |
| c:\Projects\3d_Printer_Converter\CascadeProjects\windsurf-project\stl-generator\frontend\src\app\globals.css                         | PostCSS            |         56 |          0 |          4 |         60 |
| c:\Projects\3d_Printer_Converter\CascadeProjects\windsurf-project\stl-generator\frontend\src\app\layout.tsx                          | TypeScript JSX     |         22 |          0 |          4 |         26 |
| c:\Projects\3d_Printer_Converter\CascadeProjects\windsurf-project\stl-generator\frontend\src\app\page.tsx                            | TypeScript JSX     |        107 |          0 |         10 |        117 |
| c:\Projects\3d_Printer_Converter\CascadeProjects\windsurf-project\stl-generator\frontend\src\app\projects\[id]\jobs\[jobId]\page.tsx | TypeScript JSX     |        477 |         12 |         31 |        520 |
| c:\Projects\3d_Printer_Converter\CascadeProjects\windsurf-project\stl-generator\frontend\src\app\projects\[id]\page.tsx              | TypeScript JSX     |        209 |          0 |         16 |        225 |
| c:\Projects\3d_Printer_Converter\CascadeProjects\windsurf-project\stl-generator\frontend\src\app\providers.tsx                       | TypeScript JSX     |         11 |          0 |          4 |         15 |
| c:\Projects\3d_Printer_Converter\CascadeProjects\windsurf-project\stl-generator\frontend\src\components\create-job-dialog.tsx        | TypeScript JSX     |        139 |          0 |         11 |        150 |
| c:\Projects\3d_Printer_Converter\CascadeProjects\windsurf-project\stl-generator\frontend\src\components\create-project-dialog.tsx    | TypeScript JSX     |         91 |          0 |          7 |         98 |
| c:\Projects\3d_Printer_Converter\CascadeProjects\windsurf-project\stl-generator\frontend\src\components\project-list.tsx             | TypeScript JSX     |         70 |          0 |          6 |         76 |
| c:\Projects\3d_Printer_Converter\CascadeProjects\windsurf-project\stl-generator\frontend\src\components\stl-viewer.tsx               | TypeScript JSX     |         72 |          2 |          9 |         83 |
| c:\Projects\3d_Printer_Converter\CascadeProjects\windsurf-project\stl-generator\frontend\src\components\ui\button.tsx                | TypeScript JSX     |         51 |          0 |          6 |         57 |
| c:\Projects\3d_Printer_Converter\CascadeProjects\windsurf-project\stl-generator\frontend\src\components\ui\card.tsx                  | TypeScript JSX     |         71 |          0 |          9 |         80 |
| c:\Projects\3d_Printer_Converter\CascadeProjects\windsurf-project\stl-generator\frontend\src\components\ui\dialog.tsx                | TypeScript JSX     |        109 |          0 |         14 |        123 |
| c:\Projects\3d_Printer_Converter\CascadeProjects\windsurf-project\stl-generator\frontend\src\components\ui\input.tsx                 | TypeScript JSX     |         21 |          0 |          5 |         26 |
| c:\Projects\3d_Printer_Converter\CascadeProjects\windsurf-project\stl-generator\frontend\src\components\ui\label.tsx                 | TypeScript JSX     |         21 |          0 |          6 |         27 |
| c:\Projects\3d_Printer_Converter\CascadeProjects\windsurf-project\stl-generator\frontend\src\components\ui\tabs.tsx                  | TypeScript JSX     |         48 |          0 |          8 |         56 |
| c:\Projects\3d_Printer_Converter\CascadeProjects\windsurf-project\stl-generator\frontend\src\components\ui\textarea.tsx              | TypeScript JSX     |         20 |          0 |          5 |         25 |
| c:\Projects\3d_Printer_Converter\CascadeProjects\windsurf-project\stl-generator\frontend\src\lib\api.ts                              | TypeScript         |        165 |          1 |         10 |        176 |
| c:\Projects\3d_Printer_Converter\CascadeProjects\windsurf-project\stl-generator\frontend\src\lib\utils.ts                            | TypeScript         |          5 |          0 |          2 |          7 |
| c:\Projects\3d_Printer_Converter\CascadeProjects\windsurf-project\stl-generator\frontend\tailwind.config.ts                          | TypeScript         |         78 |          0 |          2 |         80 |
| c:\Projects\3d_Printer_Converter\CascadeProjects\windsurf-project\stl-generator\frontend\tsconfig.json                               | JSON with Comments |         27 |          0 |          1 |         28 |
| c:\Projects\3d_Printer_Converter\CascadeProjects\windsurf-project\stl-generator\setup.sh                                             | Shell Script       |         37 |          3 |         11 |         51 |
| Total                                                                                                                                |                    |     11,366 |        294 |        701 |     12,361 |
+--------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
